900 150
#                                                                                                                                                                                ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #                                                   #                                                                                            #
#                                                                                                                                                                                     ################################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             #
#                                                                                                                                                                                   ################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               #
#                                                                                                                                                                               ################################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   #
#                                                                                                                                                                                      ########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                 ##                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               #
#             1  ####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              #
#           ###########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            #
#                ####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ##########                                                                                                                                                                                                                 #
#                 ##                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ###################                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ####################                                                                                                                                                                                                              #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ########################                                                                                                                                                                                                 #
#                           ##                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               #####################                                                                                                                                                                                                                 #
#                          ####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ########################                                                                                                                                                                                                                  #
#                         ######                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ######################                                                                                                                                                                                                         #
#                        ########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ###########################                                                                                                                                                                                            #
#                       ##########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 #
#                        ########                                                                                                                                                                                                                                                                                                                                                                                                                     ###################                                                                                                                                                                                                                                                                                                                                                                                                                                                          #
#                         ######                                                                                                                                                                                                                                                                                                                                                                                                                                                     ###################                                                                                                                                                                                                                                                                                                                                                                                                                           #
#                        # ####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    #
#                       #   ##                                             ##                                                                                                                                                                                                                                                          ###################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                      #                                                   ####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    #
#                     #                                                  #############                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             #
#                     #                                                    ####                                                                                                                                                                                                                                                                       ###################                                                                                                   ###################                                                                                                                                                                                                                                                                                                                                                                                                                                    #
#                     #                                                    ##                                                                                                                                                                                                                                                                                                                                                                   ###################                                                                                                                                                                                                                                            ###################                                                                                                                                                                                                 #
#                     #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ###################                                                                                                                                              #
#                     #                                                                                                                                                                                                                                                                                                                                                                                                                                                           ###################                                                                                                                                                                                                                                                                                                                                                                                                                              #
#                    #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ###################                                        ###################                                                                                                                          #
#                   #                                                                                                                                                                                                                                                                                                     ###################                                                                                                                                                  ###################                                                                                                                                                                                                                                                                                                                                                                                                                 #
#                  #                                                                                                                                                                                                                                                                                                                                                                                                                                           ###################                                                                                                                                                                                                                  ###################                                                                                                                                                                                                            #
#                 #                                                                                                                                                                                                                                                                                                                     ###################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        #
#                #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ###################                                                                                                                                                                                                                        ###################                          ###################                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                               ###################                                                                                                ###################                                                                                                                                                                                                                                                                                                                                                                                                                                                             #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ###################                                                                                                                                               #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ###################                                                                                                                                                                             #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ###################                                                                                        ###################                                                                                                                                     ###############                                                                                                                                                        #
#                                                                                                                                                                                                                                                                                                                                       ###################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                          ###################                                                                                                                                                                                                                      ###################                                                                                                                                                                                                            #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ###################                                                                                                                                 #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                       #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          #
#                                                                                                                                                                                                                                       #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          #
#                                                                                                                                                                                                                                       #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          #
#                              ##################################################################                                                                                                                                     ######                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       #
#                              #                                                                #                                                                                                                                     ######                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       #
#                              #                                                                #                                                                                                                                     ######                                                                                                                                                                                                           ###                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                              #                                                                #                                                                                                                                         #                                                                                                                                                                          ###                              #####                                                                                                                                                                                                                                                                                                                                                                                                                                                                        #
#                              #                                                                #                                                                                                                                         #                                                                                                                                                                         #####                            #######                                                                                                                                                                                                                                                                                                                                                                                                                                                                       #
#                              #                                                                #                                   #                 #   ####                                                                                                                                                                                                                                                    #######                             #####                                                                                                                                                                                                                                                                                                                                                                                                                                                                        #
#                              #                                                                #                  #                #                  # #   #                                                                                                                                                                                                                                                   #########                             ###                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #
#                              #                                                                #                   #              #                    ##     #                                                                                                                                                                                                                                                  #######                               #                                                                                                                                                                                                                                                                                                                                                                                                                                                                          #
#                              #                                                                #                    ##           #                    ###     #                                                                                                                                                                                                                                                   #####                               #                                                                                                                                                                                                                                                                                                                                                                                                                                                                           #
#                              #                                                                #                      ###      ###                  ######     #                                                                                                                                                                                                                                                   ###                               #                                                                                                                                                                                                                                                                                                                                                                                                                                                                            #
#                              #                                                                #                       ######  ######            ########       ###                                                                                                                                                                                                                                                 #                               #                                                                                                                                                                                                                                                                                                                                                                                                                                                                             #
#                              #                                                                #                          ##########           #########           #                                                                                                                                                                                                                                                #                               #                                                                                                                                                                                                                                                                                                                                                                                                                                                                             #
#                              #                                                                #                           ##########        ###########                                                                                                                                                                                                                                                            #                            ###                                                                                                                                                                                                                                                                                                                                                                                                                                                                              #
#                              #                                                                #                            ###########     ############                                                                                                                                                                                                                                                           #                           ##                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 #
#                              #                    ##################                          #                            ###########     ############                                                                                                                                                                                                                                                          #                            #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                              #                    #                #                          #                            ############    ############                                                                                                                                                                                                                                                          #                            #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                              #                    #                #                          #                            ############    ############                                                                                                                                                                                                                                                          #                           #                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   #
#                              #                    #                #                          #                            ############    ############                                                                                                                                                                                                                                                          #                          #                                                                                                                                                                                                                                                                                                                         ###################                                                                                                                                        #
#                              #                    #                #                          #                             ############  ############                                                                                                                                                                                                                                                          #                          #                                                                                                                                                                                                                                                                                                                          ###################                                                                                                                                        #
#                              #                    #                #                          #                             ########################                                                                                                                                                                                                                                                         ##                                                                                                                                                                                                                                                                                                                                                       ###################                                                                                                                                        #
#                              #                    ##################                          #                             ########################                                                                                                                                                                                                                                                        #                                                                                                                                                                                                                                                                                                                                                         ###################                                                                                                                                        #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                       #                                                                                                                                                                                                                                                                                                                                                          ###################                                                                                                                                        #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                      #                                                                                                                                                                                                                                                                                                                                                           ###################                                                                                                                                        #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ###################                                                                                                                                        #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ###################                                                                                                                                        #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #####                                                                                                                                               #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #####                                                                                                                                               #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #####                                                                                                                                               #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #####                                                                                                                                               #
#                              #                                                                #                             ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         #####                                                                                                                                               #
#                              #                                                                #                             ########################                                                                                                                                                                                                          #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ########################                                                                                                                                                                                                          #  #  #                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ########################                                                                                                                                                                                                          #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                                        #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                                        #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                         ###################################                                                                                                                                                                                                                                                                                                                                                                                           #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                         ###################################                                                                                                                                                                                                                                                                                                                                                                                           #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                         ###################################                                                                                                                                                                                                                                                                                                                                                                                           #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                                        #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                                        #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                                        #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                                                                                                                        #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                               #  #                                                                                     #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                              ######                                                                                    #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                              #@@###                                                                                    #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                              ######                                                                                    #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                                                                #                             ##########################                                                                                                              #  ###                                                                                    #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                    ##################                          #                             ##########################                                                                                                              ######                                                                                    #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                    #                #                          #                             ##########################                                                                                                                 #####                                                                                  #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                    #                #                          #                             ##########################                                                                                                                 ######                                                                                 #######                                                                                                                                                                                                                                                                                                                                                                                                        #####                                                                                                                                               #
#                              #                    #                #                          #                             ##########################                                                                                ##    #                          #############################################                                          #######                                                                                                                                                ##############################################                                                                                                                                                                                                          #####                                                                                                                                               #
#                              #                    #                #                          #                             ##########################                                                                                ### ##                           ################################################                                       #######                                                                                                                                          #####################################################################################                                                                                                                                                                         #####                                                                                                                                               #
#                              #                    #            #   #                          #                             ##########################                                                                                   #                             #############################################   #                                      #######                                                                                                                                       ############################################################################################                                                                                                                                                                     #####                                                                                                                                               #
#                              #                    #                #                          #                            ############################                                                                                  #                             #############################################    #                                     #######                                                                                                                             ###################################################################################################################################                                                                                                                                        #####                                                                                                                                               #
#                              #                    #                #                          #                           ##############################                                                                                ##                             ###   ###                         ###     ###                                          #######                                                                                                                         ##########################################################################################################################################################################                                                                                                     #####                                                                                                                                               #
#                              #                    #                #                          #                          ################################                                                                               ##                             ###   ###                         ###     ###                                          #######                                                                                                                   ################################################################################################################################################################################################################################                                                     #####                                                                                                                                               #
#                              #                    #                #                          #                         ##################################                                                                              ##                             ###   ###                         ###     ###                                          #######                                                                                                               ######################################################################################################################################################################################################################################                                                   #####                                                                                                                                               #
###################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################                                                  ###############################################################################
###################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################                                                         #########################################          #####################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################                                                             ############################################        ###########################
##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################                                                                               ###########################################################

